"0","model1 <- lmer(Time ~ Prime * Target + (1 + Prime * Target | Subject) + (1 + Prime * Target | Item), data = data, REML = TRUE)"
"2","singular fit
"
"0","summary(model1)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","Time ~ Prime * Target + (1 + Prime * Target | Subject) + (1 + "
"1"," "
"1","
"
"1","    Prime * Target | Item)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","15336.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0636 "
"1","-0.6074 "
"1","-0.1822 "
"1"," 0.4064 "
"1"," 6.4657 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name          "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," Subject "
"1"," (Intercept)   "
"1","  6091.3 "
"1","  78.05  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," Prime1        "
"1","   803.2 "
"1","  28.34  "
"1","  0.23"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," Target1       "
"1","  2165.8 "
"1","  46.54  "
"1"," -0.55"
"1"," -0.94"
"1","      "
"1","
"
"1","         "
"1"," Prime1:Target1"
"1","   292.3 "
"1","  17.10  "
"1"," -0.57"
"1","  0.67"
"1"," -0.37"
"1","
"
"1"," Item    "
"1"," (Intercept)   "
"1","  1439.1 "
"1","  37.94  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," Prime1        "
"1","   237.6 "
"1","  15.41  "
"1"," -0.77"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," Target1       "
"1","   136.4 "
"1","  11.68  "
"1"," -1.00"
"1","  0.78"
"1","      "
"1","
"
"1","         "
"1"," Prime1:Target1"
"1","   402.8 "
"1","  20.07  "
"1"," -0.93"
"1","  0.49"
"1","  0.93"
"1","
"
"1"," Residual"
"1","               "
"1"," 30083.9 "
"1"," 173.45  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 1159, groups: "
"1"," "
"1","Subject, 40; Item, 32"
"1","
"
"1","
Fixed effects:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 344.37358"
"1","   14.95681"
"1","  51.23332"
"1","  23.025"
"1","  < 2e-16"
"1"," ***"
"1","
Prime1        "
"1","  -0.05088"
"1","   11.48888"
"1","  32.71103"
"1","  -0.004"
"1"," 0.996494"
"1","    "
"1","
Target1       "
"1"," -15.26291"
"1","   12.77283"
"1","  47.68283"
"1","  -1.195"
"1"," 0.238016"
"1","    "
"1","
Prime1:Target1"
"1"," -77.24873"
"1","   20.91635"
"1"," 178.03556"
"1","  -3.693"
"1"," 0.000294"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Prime1"
"1"," Targt1"
"1","
Prime1     "
"1"," -0.005"
"1","       "
"1","       "
"1","
Target1    "
"1"," -0.330"
"1"," -0.178"
"1","       "
"1","
Prim1:Trgt1"
"1"," -0.129"
"1","  0.057"
"1","  0.005"
"1","
"
"1","convergence code: 0"
"1","
"
"1","singular fit"
"1","
"
"1","
"
