"0","emmeans (model7, pairwise ~ Prime*Target, adjust = ""none"")"
"1","$emmeans
"
"1"," Prime   "
"1"," Target  "
"1","   emmean"
"1","         SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Negative"
"1"," Negative"
"1"," 5.647930"
"1"," 0.04441483"
"1"," 36.22"
"1"," 5.557872"
"1"," 5.737988"
"1","
"
"1"," Positive"
"1"," Negative"
"1"," 5.748179"
"1"," 0.04670675"
"1"," 39.84"
"1"," 5.653769"
"1"," 5.842588"
"1","
"
"1"," Negative"
"1"," Positive"
"1"," 5.765333"
"1"," 0.05339449"
"1"," 40.29"
"1"," 5.657443"
"1"," 5.873224"
"1","
"
"1"," Positive"
"1"," Positive"
"1"," 5.684223"
"1"," 0.04388192"
"1"," 38.92"
"1"," 5.595458"
"1"," 5.772988"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1"," contrast                             "
"1","    estimate"
"1","         SE"
"1","    df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Negative,Negative - Positive,Negative"
"1"," -0.10024844"
"1"," 0.03835972"
"1"," 18.30"
"1","  -2.613"
"1","  0.0752"
"1","
"
"1"," Negative,Negative - Negative,Positive"
"1"," -0.11740301"
"1"," 0.03982981"
"1"," 19.77"
"1","  -2.948"
"1","  0.0370"
"1","
"
"1"," Negative,Negative - Positive,Positive"
"1"," -0.03629264"
"1"," 0.03854249"
"1"," 18.42"
"1","  -0.942"
"1","  0.7831"
"1","
"
"1"," Positive,Negative - Negative,Positive"
"1"," -0.01715456"
"1"," 0.04339322"
"1"," 23.37"
"1","  -0.395"
"1","  0.9786"
"1","
"
"1"," Positive,Negative - Positive,Positive"
"1","  0.06395580"
"1"," 0.03848619"
"1"," 18.84"
"1","   1.662"
"1","  0.3703"
"1","
"
"1"," Negative,Positive - Positive,Positive"
"1","  0.08111036"
"1"," 0.04109253"
"1"," 21.23"
"1","   1.974"
"1","  0.2290"
"1","
"
"1","
"
"1","Results are given on the log (not the response) scale. 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
