"0","model7 <- lmer(log(Time) ~ Prime * Target + (1 + Prime * Target | Subject) + (1 + Prime * Target | Item), data = data, REML = TRUE)"
"2","singular fit
"
"0","summary(model7)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log(Time) ~ Prime * Target + (1 + Prime * Target | Subject) + "
"1"," "
"1","
"
"1","    (1 + Prime * Target | Item)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1509.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8696 "
"1","-0.6773 "
"1","-0.0318 "
"1"," 0.6279 "
"1"," 3.1848 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups  "
"1"," Name          "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," Subject "
"1"," (Intercept)   "
"1"," 0.0472876"
"1"," 0.21746 "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," Prime1        "
"1"," 0.0061354"
"1"," 0.07833 "
"1","  0.64"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," Target1       "
"1"," 0.0054936"
"1"," 0.07412 "
"1"," -0.17"
"1"," -0.87"
"1","      "
"1","
"
"1","         "
"1"," Prime1:Target1"
"1"," 0.0078593"
"1"," 0.08865 "
"1"," -1.00"
"1"," -0.69"
"1","  0.25"
"1","
"
"1"," Item    "
"1"," (Intercept)   "
"1"," 0.0090350"
"1"," 0.09505 "
"1","      "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," Prime1        "
"1"," 0.0015000"
"1"," 0.03873 "
"1"," -0.95"
"1","      "
"1","      "
"1","
"
"1","         "
"1"," Target1       "
"1"," 0.0004729"
"1"," 0.02175 "
"1"," -0.96"
"1","  0.81"
"1","      "
"1","
"
"1","         "
"1"," Prime1:Target1"
"1"," 0.0001890"
"1"," 0.01375 "
"1","  0.15"
"1","  0.18"
"1"," -0.42"
"1","
"
"1"," Residual"
"1","               "
"1"," 0.1901889"
"1"," 0.43611 "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 1159, groups: "
"1"," "
"1","Subject, 40; Item, 32"
"1","
"
"1","
Fixed effects:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","   5.711416"
"1","   0.040396"
"1","  49.590781"
"1"," 141.385"
"1","  < 2e-16"
"1"," ***"
"1","
Prime1        "
"1","  -0.009569"
"1","   0.029333"
"1","  40.142804"
"1","  -0.326"
"1","  0.74595"
"1","    "
"1","
Target1       "
"1","  -0.026724"
"1","   0.028531"
"1","  53.437917"
"1","  -0.937"
"1","  0.35316"
"1","    "
"1","
Prime1:Target1"
"1","  -0.181359"
"1","   0.053287"
"1"," 169.580473"
"1","  -3.403"
"1","  0.00083"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Prime1"
"1"," Targt1"
"1","
Prime1     "
"1","  0.140"
"1","       "
"1","       "
"1","
Target1    "
"1"," -0.112"
"1"," -0.121"
"1","       "
"1","
Prim1:Trgt1"
"1"," -0.218"
"1"," -0.070"
"1","  0.034"
"1","
"
"1","convergence code: 0"
"1","
"
"1","singular fit"
"1","
"
"1","
"
